date,uk_consols,france_yields,germany_yields,us_longterm
1870-01-31,,4.59,,
1870-02-28,,4.6,,
1870-03-31,,4.6,,
1870-04-30,,4.62,,
1870-05-31,,4.57,,
1870-06-30,,4.55,,
1870-07-31,,4.71,,
1870-08-31,,4.6,,
1870-09-30,,4.65,,
1870-10-31,,4.6,,
1870-11-30,,4.58,,
1870-12-31,,4.61,,
1871-01-31,,4.61,,
1871-02-28,,4.57,,
1871-03-31,,4.5,,
1871-04-30,,4.48,,
1871-05-31,,4.46,,
1871-06-30,,4.48,,
1871-07-31,,4.47,,
1871-08-31,,4.38,,
1871-09-30,,4.39,,
1871-10-31,,4.38,,
1871-11-30,,4.27,,
1871-12-31,,4.26,,
1872-01-31,,4.25,,
1872-02-29,,4.25,,
1872-03-31,,4.24,,
1872-04-30,,4.24,,
1872-05-31,,4.23,,
1872-06-30,,4.22,,
1872-07-31,,4.23,,
1872-08-31,,4.23,,
1872-09-30,,4.27,,
1872-10-31,,4.3,,
1872-11-30,,4.3,,
1872-12-31,,4.3,,
1873-01-31,,4.32,,
1873-02-28,,4.29,,
1873-03-31,,4.28,,
1873-04-30,,4.3,,
1873-05-31,,4.34,,
1873-06-30,,4.31,,
1873-07-31,,4.32,,
1873-08-31,,4.31,,
1873-09-30,,4.31,,
1873-10-31,,4.3,,
1873-11-30,,4.27,,
1873-12-31,,4.28,,
1874-01-31,,4.28,,
1874-02-28,,4.26,,
1874-03-31,,4.25,,
1874-04-30,,4.24,,
1874-05-31,,4.23,,
1874-06-30,,4.21,,
1874-07-31,,4.2,,
1874-08-31,,4.21,,
1874-09-30,,4.22,,
1874-10-31,,4.24,,
1874-11-30,,4.24,,
1874-12-31,,4.26,,
1875-01-31,,4.27,,
1875-02-28,,4.24,,
1875-03-31,,4.26,,
1875-04-30,,4.26,,
1875-05-31,,4.26,,
1875-06-30,,4.25,,
1875-07-31,,4.23,,
1875-08-31,,4.22,,
1875-09-30,,4.23,,
1875-10-31,,4.26,,
1875-11-30,,4.29,,
1875-12-31,,4.26,,
1876-01-31,,4.25,,
1876-02-29,,4.22,,
1876-03-31,,4.23,,
1876-04-30,,4.22,,
1876-05-31,,4.21,,
1876-06-30,,4.2,,
1876-07-31,,4.2,,
1876-08-31,,4.21,,
1876-09-30,,4.21,,
1876-10-31,,4.22,,
1876-11-30,,4.22,,
1876-12-31,,4.23,,
1877-01-31,,4.23,,
1877-02-28,,4.23,,
1877-03-31,,4.23,,
1877-04-30,,4.25,,
1877-05-31,,4.23,,
1877-06-30,,4.22,,
1877-07-31,,4.23,,
1877-08-31,,4.22,,
1877-09-30,,4.22,,
1877-10-31,,4.22,,
1877-11-30,,4.23,,
1877-12-31,,4.23,,
1878-01-31,,4.25,,
1878-02-28,,4.23,,
1878-03-31,,4.25,,
1878-04-30,,4.26,,
1878-05-31,,4.26,,
1878-06-30,,4.26,,
1878-07-31,,4.25,,
